num,Type,version,FBR,FCR
0,SFG,cassandra-0.3.0-final,139.75,134.5
1,SFG,cassandra-0.3.0-rc1,146.5,161.6
2,SFG,cassandra-0.3.0-rc2,139.75,134.5
3,SFG,cassandra-0.3.0-rc3,112.6,108.7
4,SFG,cassandra-0.4.0-beta1,62.63636364,108.6
5,SFG,cassandra-0.4.0-final,71.17391304,126.9347826
6,SFG,cassandra-0.4.0-rc1,80.15384615,141.025641
7,SFG,cassandra-0.4.0-rc2,61.95454545,110.5227273
8,SFG,cassandra-0.4.1,89.53658537,157.9512195
9,SFG,cassandra-0.4.2,89.53658537,157.9512195
10,SFG,cassandra-0.5.0,67.5,118.5714286
11,SFG,cassandra-0.5.0-beta1,74.74509804,132.9607843
12,SFG,cassandra-0.5.0-beta2,73.8,131
13,SFG,cassandra-0.5.0-rc1,67.5,118.5714286
14,SFG,cassandra-0.5.0-rc2,82.55882353,145.2647059
15,SFG,cassandra-0.5.0-rc3,67.5,118.5714286
16,SFG,cassandra-0.5.1,67.45238095,118.5714286
17,SFG,cassandra-0.6.0-beta1,64.61538462,114.8717949
18,SFG,cassandra-0.6.0-beta2,55.67346939,98.93877551
19,SFG,cassandra-0.6.0-beta3,56.64285714,100.047619
20,SFG,cassandra-0.6.2,92.75,185
21,SFG,cassandra-0.6.3,92.75,185
22,SFG,cassandra-0.7.0-beta1,86.14285714,142.6428571
23,SFG,cassandra-0.7.0-beta2,89.57142857,140.9285714
24,SFG,cassandra-0.7.1,29.84722222,50.43835616
25,SFG,cassandra-0.7.10,28.61111111,48.83561644
26,SFG,cassandra-0.7.2,29.81944444,50.39726027
27,SFG,cassandra-0.7.3,29.84931507,50.37837838
28,SFG,cassandra-0.7.4,29.43835616,49.7027027
29,SFG,cassandra-0.7.5,29.08333333,49.42465753
30,SFG,cassandra-0.7.6,28.79166667,49.06849315
31,SFG,cassandra-0.7.6-2,28.84722222,49.15068493
32,SFG,cassandra-0.7.7,28.70833333,48.98630137
33,SFG,cassandra-0.7.8,28.69444444,48.95890411
